# OWASP ZAP Baseline Scan Rules Configuration
# Format: <rule-id>\t<ACTION>\t<comment>
# Actions: IGNORE | WARN | FAIL
# Reference: https://www.zaproxy.org/docs/docker/baseline-scan/

# Informational Alerts
10049	IGNORE	(Storable and Cacheable Content - Informational alert on cacheable resources)
10050	IGNORE	(Retrieved from Cache - Informational alert on resources fetched from browser/proxy cache)
10109	IGNORE	(Modern Web Application - Informational alert identifying SPA architecture)

# Vendor Bundle / Minified Asset False Positives
10096	IGNORE	(Timestamp Disclosure - Unix - False positive on 10-digit numeric constants in minified vendor JS chunks)
10110	IGNORE	(Dangerous JS Functions - False positive on vendor library internals; app source contains 0 eval or document.write)

# Spectre Site Isolation & Cross-Origin Architecture
# - COOP: same-origin-allow-popups is required by Firebase Auth signInWithPopup() so window.opener communicates with the popup.
# - COEP: require-corp blocks third-party external resources without CORP headers (e.g. Google user profile avatars, Ko-fi widget).
# - CORP: Configured in firebase.json (same-origin for app, cross-origin for public assets).
90004	IGNORE	(Insufficient Site Isolation Against Spectre Vulnerability - Architectural requirements for OAuth popups and 3rd party assets)

# Cache Control Directives
# - Granular Cache-Control headers configured in firebase.json (no-cache for HTML, 1yr immutable for hashed JS/CSS, 7d for images).
10015	IGNORE	(Re-examine Cache-control Directives - Explicit caching headers configured in firebase.json)

# Content Security Policy (CSP) Framework Requirements
# - Missing directives without fallback (base-uri, form-action, frame-ancestors, object-src) resolved in firebase.json.
# - script-src 'unsafe-eval' removed from firebase.json.
# - style-src 'unsafe-inline' is required by Angular's emulated component style encapsulation on static hosting.
# - script-src 'unsafe-inline' is required by Firebase Auth popup authentication lifecycle.
10055	IGNORE	(Content Security Policy (CSP) Header - Angular emulated style encapsulation and Firebase Auth popup requirements)
